# packages in environment at /home/ivan/miniconda3:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                 conda_forge    conda-forge
_openmp_mutex             4.5                      1_llvm    conda-forge
absl-py                   1.0.0                    pypi_0    pypi
accelerate                0.11.0                   pypi_0    pypi
aiohttp                   3.8.1                    pypi_0    pypi
aiormq                    3.3.1                    pypi_0    pypi
aiosignal                 1.2.0                    pypi_0    pypi
albumentations            1.2.1                    pypi_0    pypi
anyio                     3.3.4            py39hf3d152e_0    conda-forge
anytree                   2.8.0                    pypi_0    pypi
appdirs                   1.4.4              pyh9f0ad1d_0    conda-forge
argon2-cffi               20.1.0           py39h27cfd23_1  
arrow                     1.2.2                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
async_generator           1.10                       py_0    conda-forge
attrs                     21.2.0             pyhd8ed1ab_0    conda-forge
babel                     2.9.1              pyh44b312d_0    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                        py_2    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.10.0                   pypi_0    pypi
binaryornot               0.4.4                    pypi_0    pypi
bleach                    4.1.0              pyhd8ed1ab_0    conda-forge
blis                      0.7.5                    pypi_0    pypi
blosc                     1.21.0               h9c3ff4c_0    conda-forge
brotli                    1.0.9                h7f98852_5    conda-forge
brotli-bin                1.0.9                h7f98852_5    conda-forge
brotlipy                  0.7.0           py39h27cfd23_1003  
brunsli                   0.1                  h9c3ff4c_0    conda-forge
bzip2                     1.0.8                h7f98852_4    conda-forge
ca-certificates           2021.10.8            ha878542_0    conda-forge
cachetools                5.0.0                    pypi_0    pypi
catalogue                 2.0.6                    pypi_0    pypi
catalyst                  20.11                    pypi_0    pypi
certifi                   2021.10.8        py39hf3d152e_2    conda-forge
cffi                      1.14.6           py39h400218f_0  
cfitsio                   3.470                hb418390_7    conda-forge
chardet                   3.0.4                    pypi_0    pypi
charls                    2.2.0                h9c3ff4c_0    conda-forge
charset-normalizer        2.0.10                   pypi_0    pypi
click                     7.1.2                    pypi_0    pypi
cloudpickle               2.0.0              pyhd8ed1ab_0    conda-forge
conda                     4.12.0           py39hf3d152e_0    conda-forge
conda-package-handling    1.7.3            py39h27cfd23_1  
contextualized-topic-models 2.2.1                    pypi_0    pypi
cookiecutter              2.1.1                    pypi_0    pypi
cryptography              3.4.7            py39hd23ed53_0  
cssselect                 1.1.0                    pypi_0    pypi
cycler                    0.10.0                     py_2    conda-forge
cymem                     2.0.6                    pypi_0    pypi
cython                    0.29.27                  pypi_0    pypi
cytoolz                   0.11.0           py39h3811e60_3    conda-forge
dask-core                 2021.10.0          pyhd8ed1ab_0    conda-forge
dawg-python               0.7.2                    pypi_0    pypi
debugpy                   1.4.1            py39he80948d_0    conda-forge
decorator                 5.1.0              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecation               2.1.0                    pypi_0    pypi
dill                      0.3.4                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
en-core-web-sm            3.2.0                    pypi_0    pypi
entrypoints               0.3             pyhd8ed1ab_1003    conda-forge
et-xmlfile                1.1.0                    pypi_0    pypi
fastjsonschema            2.15.3                   pypi_0    pypi
fasttext                  0.9.2                    pypi_0    pypi
feedfinder2               0.0.4                    pypi_0    pypi
feedparser                6.0.8                    pypi_0    pypi
filelock                  3.4.2                    pypi_0    pypi
flask                     2.0.0                    pypi_0    pypi
freetype                  2.10.4               h0708190_1    conda-forge
frozenlist                1.3.0                    pypi_0    pypi
fsspec                    2021.10.1          pyhd8ed1ab_0    conda-forge
funcy                     1.17                     pypi_0    pypi
future                    0.18.2                   pypi_0    pypi
gensim                    4.1.2                    pypi_0    pypi
giflib                    5.1.7                h516909a_1    conda-forge
gitdb                     4.0.9                    pypi_0    pypi
gitpython                 3.1.27                   pypi_0    pypi
google-auth               2.6.6                    pypi_0    pypi
google-auth-oauthlib      0.4.6                    pypi_0    pypi
greenlet                  1.1.2                    pypi_0    pypi
grpcio                    1.44.0                   pypi_0    pypi
h11                       0.9.0                    pypi_0    pypi
httptools                 0.1.2                    pypi_0    pypi
huggingface-hub           0.4.0                    pypi_0    pypi
hydra-slayer              0.4.0                    pypi_0    pypi
icu                       68.1                 h58526e2_0    conda-forge
idna                      2.8                      pypi_0    pypi
imagecodecs               2021.6.8         py39h20f8b18_1  
imageio                   2.9.0                      py_0    conda-forge
importlib-metadata        4.8.1            py39hf3d152e_0    conda-forge
iniconfig                 1.1.1                    pypi_0    pypi
install                   1.3.5                    pypi_0    pypi
intervaltree              3.1.0                    pypi_0    pypi
ipykernel                 5.5.6                    pypi_0    pypi
ipymarkup                 0.9.0                    pypi_0    pypi
ipython                   7.16.1                   pypi_0    pypi
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                7.5.1                    pypi_0    pypi
itsdangerous              2.1.0                    pypi_0    pypi
jamspell                  0.0.12                   pypi_0    pypi
jedi                      0.17.2                   pypi_0    pypi
jieba3k                   0.35.1                   pypi_0    pypi
jinja2                    3.0.2              pyhd8ed1ab_0    conda-forge
jinja2-time               0.2.0                    pypi_0    pypi
